
Comando: java -jar PBoreal.jar test.txt
 '148:None': <_slr.acc_asin object at 0x7f651654c8f0>,
 '149:)': <_slr.acc_asin object at 0x7f651654c950>,
 '149:,': <_slr.acc_asin object at 0x7f651654c9b0>,
 '149:None': <_slr.acc_asin object at 0x7f651654cb30>,
 '149:or': <_slr.acc_asin object at 0x7f651654ca10>,
 '149:xor': <_slr.acc_asin object at 0x7f651654ca70>,
 '14:EOF': <_slr.acc_asin object at 0x7f6516701190>,
 '14:None': <_slr.acc_asin object at 0x7f65167011f0>,
 '150:None': <_slr.acc_asin object at 0x7f651654d070>,
 '150:case': <_slr.acc_asin object at 0x7f651654ce30>,
 '150:end': <_slr.acc_asin object at 0x7f651654cbf0>,
 '150:exit': <_slr.acc_asin object at 0x7f651654d010>,
 '150:for': <_slr.acc_asin object at 0x7f651654cdd0>,
 '150:id': <_slr.acc_asin object at 0x7f651654cad0>,
 '150:if': <_slr.acc_asin object at 0x7f651654cb90>,
 '150:loop': <_slr.acc_asin object at 0x7f651654cd70>,
 '150:read': <_slr.acc_asin object at 0x7f651654cf50>,
 '150:repeat': <_slr.acc_asin object at 0x7f651654ccb0>,
 '150:return': <_slr.acc_asin object at 0x7f651654cfb0>,
 '150:until': <_slr.acc_asin object at 0x7f651654cd10>,
 '150:while': <_slr.acc_asin object at 0x7f651654cc50>,
 '150:write': <_slr.acc_asin object at 0x7f651654ce90>,
 '150:writeln': <_slr.acc_asin object at 0x7f651654cef0>,
 '151:)': <_slr.acc_asin object at 0x7f651654d0d0>,
 '151:None': <_slr.acc_asin object at 0x7f651654d130>,
 '152:)': <_slr.acc_asin object at 0x7f651654d190>,
 '152:,': <_slr.acc_asin object at 0x7f651654d1f0>,
 '152:None': <_slr.acc_asin object at 0x7f651654d2b0>,
 '153:;': <_slr.acc_asin object at 0x7f651654d250>,
 '153:None': <_slr.acc_asin object at 0x7f651654d3d0>,
 '153:or': <_slr.acc_asin object at 0x7f651654d310>,
 '153:xor': <_slr.acc_asin object at 0x7f651654d370>,
 '154:None': <_slr.acc_asin object at 0x7f651654d970>,
 '154:case': <_slr.acc_asin object at 0x7f651654d730>,
 '154:end': <_slr.acc_asin object at 0x7f651654d4f0>,
 '154:exit': <_slr.acc_asin object at 0x7f651654d910>,
 '154:for': <_slr.acc_asin object at 0x7f651654d6d0>,
 '154:id': <_slr.acc_asin object at 0x7f651654d430>,
 '154:if': <_slr.acc_asin object at 0x7f651654d490>,
 '154:loop': <_slr.acc_asin object at 0x7f651654d670>,
 '154:read': <_slr.acc_asin object at 0x7f651654d850>,
 '154:repeat': <_slr.acc_asin object at 0x7f651654d5b0>,
 '154:return': <_slr.acc_asin object at 0x7f651654d8b0>,
 '154:until': <_slr.acc_asin object at 0x7f651654d610>,
 '154:while': <_slr.acc_asin object at 0x7f651654d550>,
 '154:write': <_slr.acc_asin object at 0x7f651654d790>,
 '154:writeln': <_slr.acc_asin object at 0x7f651654d7f0>,
 '155:None': <_slr.acc_asin object at 0x7f651654df10>,
 '155:case': <_slr.acc_asin object at 0x7f651654dcd0>,
 '155:end': <_slr.acc_asin object at 0x7f651654da90>,
 '155:exit': <_slr.acc_asin object at 0x7f651654deb0>,
 '155:for': <_slr.acc_asin object at 0x7f651654dc70>,
 '155:id': <_slr.acc_asin object at 0x7f651654d9d0>,
 '155:if': <_slr.acc_asin object at 0x7f651654da30>,
 '155:loop': <_slr.acc_asin object at 0x7f651654dc10>,
 '155:read': <_slr.acc_asin object at 0x7f651654ddf0>,
 '155:repeat': <_slr.acc_asin object at 0x7f651654db50>,
 '155:return': <_slr.acc_asin object at 0x7f651654de50>,
 '155:until': <_slr.acc_asin object at 0x7f651654dbb0>,
 '155:while': <_slr.acc_asin object at 0x7f651654daf0>,
 '155:write': <_slr.acc_asin object at 0x7f651654dd30>,
 '155:writeln': <_slr.acc_asin object at 0x7f651654dd90>,
 '156:;': <_slr.acc_asin object at 0x7f651654df70>,
 '156:None': <_slr.acc_asin object at 0x7f651654e090>,
 '156:or': <_slr.acc_asin object at 0x7f651654dfd0>,
 '156:xor': <_slr.acc_asin object at 0x7f651654e030>,
 '157:(': <_slr.acc_asin object at 0x7f651654e150>,
 '157:+': <_slr.acc_asin object at 0x7f651654e210>,
 '157:-': <_slr.acc_asin object at 0x7f651654e270>,
 '157:None': <_slr.acc_asin object at 0x7f651654e510>,
 '157:cadena': <_slr.acc_asin object at 0x7f651654e330>,
 '157:entero': <_slr.acc_asin object at 0x7f651654e1b0>,
 '157:false': <_slr.acc_asin object at 0x7f651654e3f0>,
 '157:id': <_slr.acc_asin object at 0x7f651654e0f0>,
 '157:max': <_slr.acc_asin object at 0x7f651654e450>,
 '157:min': <_slr.acc_asin object at 0x7f651654e4b0>,
 '157:not': <_slr.acc_asin object at 0x7f651654e2d0>,
 '157:true': <_slr.acc_asin object at 0x7f651654e390>,
 '158::': <_slr.acc_asin object at 0x7f651654e5d0>,
 '158:;': <_slr.acc_asin object at 0x7f651654e570>,
 '158:None': <_slr.acc_asin object at 0x7f651654e630>,
 '159:None': <_slr.acc_asin object at 0x7f651654e6f0>,
 '159:id': <_slr.acc_asin object at 0x7f651654e690>,
 '15:EOF': <_slr.acc_asin object at 0x7f6516701250>,
 '15:None': <_slr.acc_asin object at 0x7f65167012b0>,
 '160:EOF': <_slr.acc_asin object at 0x7f651654e8d0>,
 '160:None': <_slr.acc_asin object at 0x7f651654e930>,
 '160:begin': <_slr.acc_asin object at 0x7f651654e870>,
 '160:function': <_slr.acc_asin object at 0x7f651654e810>,
 '160:procedure': <_slr.acc_asin object at 0x7f651654e7b0>,
 '160:program': <_slr.acc_asin object at 0x7f651654e750>,
 '161:None': <_slr.acc_asin object at 0x7f651654eed0>,
 '161:case': <_slr.acc_asin object at 0x7f651654ec90>,
 '161:end': <_slr.acc_asin object at 0x7f651654ea50>,
 '161:exit': <_slr.acc_asin object at 0x7f651654ee70>,
 '161:for': <_slr.acc_asin object at 0x7f651654ec30>,
 '161:id': <_slr.acc_asin object at 0x7f651654e990>,
 '161:if': <_slr.acc_asin object at 0x7f651654e9f0>,
 '161:loop': <_slr.acc_asin object at 0x7f651654ebd0>,
 '161:read': <_slr.acc_asin object at 0x7f651654edb0>,
 '161:repeat': <_slr.acc_asin object at 0x7f651654eb10>,
 '161:return': <_slr.acc_asin object at 0x7f651654ee10>,
 '161:until': <_slr.acc_asin object at 0x7f651654eb70>,
 '161:while': <_slr.acc_asin object at 0x7f651654eab0>,
 '161:write': <_slr.acc_asin object at 0x7f651654ecf0>,
 '161:writeln': <_slr.acc_asin object at 0x7f651654ed50>,
 '162:;': <_slr.acc_asin object at 0x7f651654ef30>,
 '162:None': <_slr.acc_asin object at 0x7f651654ef90>,
 '163:;': <_slr.acc_asin object at 0x7f651654eff0>,
 '163:None': <_slr.acc_asin object at 0x7f651654f050>,
 '164:)': <_slr.acc_asin object at 0x7f651654f110>,
 '164:,': <_slr.acc_asin object at 0x7f651654f2f0>,
 '164:;': <_slr.acc_asin object at 0x7f651654f0b0>,
 '164:None': <_slr.acc_asin object at 0x7f651654f470>,
 '164:and': <_slr.acc_asin object at 0x7f651654f410>,
 '164:do': <_slr.acc_asin object at 0x7f651654f1d0>,
 '164:of': <_slr.acc_asin object at 0x7f651654f290>,
 '164:or': <_slr.acc_asin object at 0x7f651654f350>,
 '164:then': <_slr.acc_asin object at 0x7f651654f170>,
 '164:to': <_slr.acc_asin object at 0x7f651654f230>,
 '164:xor': <_slr.acc_asin object at 0x7f651654f3b0>,
 '165:)': <_slr.acc_asin object at 0x7f651654f530>,
 '165:,': <_slr.acc_asin object at 0x7f651654f710>,
 '165:;': <_slr.acc_asin object at 0x7f651654f4d0>,
 '165:None': <_slr.acc_asin object at 0x7f651654f890>,
 '165:and': <_slr.acc_asin object at 0x7f651654f830>,
 '165:do': <_slr.acc_asin object at 0x7f651654f5f0>,
 '165:of': <_slr.acc_asin object at 0x7f651654f6b0>,
 '165:or': <_slr.acc_asin object at 0x7f651654f770>,
 '165:then': <_slr.acc_asin object at 0x7f651654f590>,
 '165:to': <_slr.acc_asin object at 0x7f651654f650>,
 '165:xor': <_slr.acc_asin object at 0x7f651654f7d0>,
 '166:!=': <_slr.acc_asin object at 0x7f651654fd10>,
 '166:)': <_slr.acc_asin object at 0x7f651654f950>,
 '166:,': <_slr.acc_asin object at 0x7f651654fb30>,
 '166:;': <_slr.acc_asin object at 0x7f651654f8f0>,
 '166:<': <_slr.acc_asin object at 0x7f651654fe30>,
 '166:<=': <_slr.acc_asin object at 0x7f651654fe90>,
 '166:=': <_slr.acc_asin object at 0x7f651654fcb0>,
 '166:>': <_slr.acc_asin object at 0x7f651654fd70>,
 '166:>=': <_slr.acc_asin object at 0x7f651654fdd0>,
 '166:None': <_slr.acc_asin object at 0x7f651654fef0>,
 '166:and': <_slr.acc_asin object at 0x7f651654fc50>,
 '166:do': <_slr.acc_asin object at 0x7f651654fa10>,
 '166:of': <_slr.acc_asin object at 0x7f651654fad0>,
 '166:or': <_slr.acc_asin object at 0x7f651654fb90>,
 '166:then': <_slr.acc_asin object at 0x7f651654f9b0>,
 '166:to': <_slr.acc_asin object at 0x7f651654fa70>,
 '166:xor': <_slr.acc_asin object at 0x7f651654fbf0>,
 '167:!=': <_slr.acc_asin object at 0x7f65165503b0>,
 '167:)': <_slr.acc_asin object at 0x7f651654ffb0>,
 '167:+': <_slr.acc_asin object at 0x7f6516550590>,
 '167:,': <_slr.acc_asin object at 0x7f65165501d0>,
 '167:-': <_slr.acc_asin object at 0x7f65165505f0>,
 '167:;': <_slr.acc_asin object at 0x7f651654ff50>,
 '167:<': <_slr.acc_asin object at 0x7f65165504d0>,
 '167:<=': <_slr.acc_asin object at 0x7f6516550530>,
 '167:=': <_slr.acc_asin object at 0x7f6516550350>,
 '167:>': <_slr.acc_asin object at 0x7f6516550410>,
 '167:>=': <_slr.acc_asin object at 0x7f6516550470>,
 '167:None': <_slr.acc_asin object at 0x7f6516550650>,
 '167:and': <_slr.acc_asin object at 0x7f65165502f0>,
 '167:do': <_slr.acc_asin object at 0x7f65165500b0>,
 '167:of': <_slr.acc_asin object at 0x7f6516550170>,
 '167:or': <_slr.acc_asin object at 0x7f6516550230>,
 '167:then': <_slr.acc_asin object at 0x7f6516550050>,
 '167:to': <_slr.acc_asin object at 0x7f6516550110>,
 '167:xor': <_slr.acc_asin object at 0x7f6516550290>,
 '168:!=': <_slr.acc_asin object at 0x7f6516550ad0>,
 '168:)': <_slr.acc_asin object at 0x7f6516550710>,
 '168:+': <_slr.acc_asin object at 0x7f6516550cb0>,
 '168:,': <_slr.acc_asin object at 0x7f65165508f0>,
 '168:-': <_slr.acc_asin object at 0x7f6516550d10>,
 '168:;': <_slr.acc_asin object at 0x7f65165506b0>,
 '168:<': <_slr.acc_asin object at 0x7f6516550bf0>,
 '168:<=': <_slr.acc_asin object at 0x7f6516550c50>,
 '168:=': <_slr.acc_asin object at 0x7f6516550a70>,
 '168:>': <_slr.acc_asin object at 0x7f6516550b30>,
 '168:>=': <_slr.acc_asin object at 0x7f6516550b90>,
 '168:None': <_slr.acc_asin object at 0x7f6516550d70>,
 '168:and': <_slr.acc_asin object at 0x7f6516550a10>,
 '168:do': <_slr.acc_asin object at 0x7f65165507d0>,
 '168:of': <_slr.acc_asin object at 0x7f6516550890>,
 '168:or': <_slr.acc_asin object at 0x7f6516550950>,
 '168:then': <_slr.acc_asin object at 0x7f6516550770>,
 '168:to': <_slr.acc_asin object at 0x7f6516550830>,
 '168:xor': <_slr.acc_asin object at 0x7f65165509b0>,
 '169:!=': <_slr.acc_asin object at 0x7f65165511f0>,
 '169:)': <_slr.acc_asin object at 0x7f6516550e30>,
 '169:+': <_slr.acc_asin object at 0x7f65165513d0>,
 '169:,': <_slr.acc_asin object at 0x7f6516551010>,
 '169:-': <_slr.acc_asin object at 0x7f6516551430>,
 '169:;': <_slr.acc_asin object at 0x7f6516550dd0>,
 '169:<': <_slr.acc_asin object at 0x7f6516551310>,
 '169:<=': <_slr.acc_asin object at 0x7f6516551370>,
 '169:=': <_slr.acc_asin object at 0x7f6516551190>,
 '169:>': <_slr.acc_asin object at 0x7f6516551250>,
 '169:>=': <_slr.acc_asin object at 0x7f65165512b0>,
 '169:None': <_slr.acc_asin object at 0x7f6516551490>,
 '169:and': <_slr.acc_asin object at 0x7f6516551130>,
 '169:do': <_slr.acc_asin object at 0x7f6516550ef0>,
 '169:of': <_slr.acc_asin object at 0x7f6516550fb0>,
 '169:or': <_slr.acc_asin object at 0x7f6516551070>,
 '169:then': <_slr.acc_asin object at 0x7f6516550e90>,
 '169:to': <_slr.acc_asin object at 0x7f6516550f50>,
 '169:xor': <_slr.acc_asin object at 0x7f65165510d0>,
 '16:;': <_slr.acc_asin object at 0x7f6516701310>,
 '16:None': <_slr.acc_asin object at 0x7f6516701370>,
 '170:!=': <_slr.acc_asin object at 0x7f6516551910>,
 '170:)': <_slr.acc_asin object at 0x7f6516551550>,
 '170:+': <_slr.acc_asin object at 0x7f6516551af0>,
 '170:,': <_slr.acc_asin object at 0x7f6516551730>,
 '170:-': <_slr.acc_asin object at 0x7f6516551b50>,
 '170:;': <_slr.acc_asin object at 0x7f65165514f0>,
 '170:<': <_slr.acc_asin object at 0x7f6516551a30>,
 '170:<=': <_slr.acc_asin object at 0x7f6516551a90>,
 '170:=': <_slr.acc_asin object at 0x7f65165518b0>,
 '170:>': <_slr.acc_asin object at 0x7f6516551970>,
 '170:>=': <_slr.acc_asin object at 0x7f65165519d0>,
 '170:None': <_slr.acc_asin object at 0x7f6516551bb0>,
 '170:and': <_slr.acc_asin object at 0x7f6516551850>,
 '170:do': <_slr.acc_asin object at 0x7f6516551610>,
 '170:of': <_slr.acc_asin object at 0x7f65165516d0>,
 '170:or': <_slr.acc_asin object at 0x7f6516551790>,
 '170:then': <_slr.acc_asin object at 0x7f65165515b0>,
 '170:to': <_slr.acc_asin object at 0x7f6516551670>,
 '170:xor': <_slr.acc_asin object at 0x7f65165517f0>,
 '171:!=': <_slr.acc_asin object at 0x7f6516552030>,
 '171:)': <_slr.acc_asin object at 0x7f6516551c70>,
 '171:+': <_slr.acc_asin object at 0x7f6516552210>,
 '171:,': <_slr.acc_asin object at 0x7f6516551e50>,
 '171:-': <_slr.acc_asin object at 0x7f6516552270>,
 '171:;': <_slr.acc_asin object at 0x7f6516551c10>,
 '171:<': <_slr.acc_asin object at 0x7f6516552150>,
 '171:<=': <_slr.acc_asin object at 0x7f65165521b0>,
 '171:=': <_slr.acc_asin object at 0x7f6516551fd0>,
 '171:>': <_slr.acc_asin object at 0x7f6516552090>,
 '171:>=': <_slr.acc_asin object at 0x7f65165520f0>,
 '171:None': <_slr.acc_asin object at 0x7f65165522d0>,
 '171:and': <_slr.acc_asin object at 0x7f6516551f70>,
 '171:do': <_slr.acc_asin object at 0x7f6516551d30>,
 '171:of': <_slr.acc_asin object at 0x7f6516551df0>,
 '171:or': <_slr.acc_asin object at 0x7f6516551eb0>,
 '171:then': <_slr.acc_asin object at 0x7f6516551cd0>,
 '171:to': <_slr.acc_asin object at 0x7f6516551d90>,
 '171:xor': <_slr.acc_asin object at 0x7f6516551f10>,
 '172:!=': <_slr.acc_asin object at 0x7f6516552750>,
 '172:)': <_slr.acc_asin object at 0x7f6516552390>,
 '172:+': <_slr.acc_asin object at 0x7f6516552930>,
 '172:,': <_slr.acc_asin object at 0x7f6516552570>,
 '172:-': <_slr.acc_asin object at 0x7f6516552990>,
 '172:;': <_slr.acc_asin object at 0x7f6516552330>,
 '172:<': <_slr.acc_asin object at 0x7f6516552870>,
 '172:<=': <_slr.acc_asin object at 0x7f65165528d0>,
 '172:=': <_slr.acc_asin object at 0x7f65165526f0>,
 '172:>': <_slr.acc_asin object at 0x7f65165527b0>,
 '172:>=': <_slr.acc_asin object at 0x7f6516552810>,
 '172:None': <_slr.acc_asin object at 0x7f65165529f0>,
 '172:and': <_slr.acc_asin object at 0x7f6516552690>,
 '172:do': <_slr.acc_asin object at 0x7f6516552450>,
 '172:of': <_slr.acc_asin object at 0x7f6516552510>,
 '172:or': <_slr.acc_asin object at 0x7f65165525d0>,
 '172:then': <_slr.acc_asin object at 0x7f65165523f0>,
 '172:to': <_slr.acc_asin object at 0x7f65165524b0>,
 '172:xor': <_slr.acc_asin object at 0x7f6516552630>,
 '173:!=': <_slr.acc_asin object at 0x7f6516552e70>,
 '173:)': <_slr.acc_asin object at 0x7f6516552ab0>,
 '173:*': <_slr.acc_asin object at 0x7f6516553110>,
 '173:+': <_slr.acc_asin object at 0x7f6516553050>,
 '173:,': <_slr.acc_asin object at 0x7f6516552c90>,
 '173:-': <_slr.acc_asin object at 0x7f65165530b0>,
 '173:/': <_slr.acc_asin object at 0x7f6516553170>,
 '173:;': <_slr.acc_asin object at 0x7f6516552a50>,
 '173:<': <_slr.acc_asin object at 0x7f6516552f90>,
 '173:<=': <_slr.acc_asin object at 0x7f6516552ff0>,
 '173:=': <_slr.acc_asin object at 0x7f6516552e10>,
 '173:>': <_slr.acc_asin object at 0x7f6516552ed0>,
 '173:>=': <_slr.acc_asin object at 0x7f6516552f30>,
 '173:None': <_slr.acc_asin object at 0x7f6516553230>,
 '173:and': <_slr.acc_asin object at 0x7f6516552db0>,
 '173:do': <_slr.acc_asin object at 0x7f6516552b70>,
 '173:mod': <_slr.acc_asin object at 0x7f65165531d0>,
 '173:of': <_slr.acc_asin object at 0x7f6516552c30>,
 '173:or': <_slr.acc_asin object at 0x7f6516552cf0>,
 '173:then': <_slr.acc_asin object at 0x7f6516552b10>,
 '173:to': <_slr.acc_asin object at 0x7f6516552bd0>,
 '173:xor': <_slr.acc_asin object at 0x7f6516552d50>,
 '174:!=': <_slr.acc_asin object at 0x7f65165536b0>,
 '174:)': <_slr.acc_asin object at 0x7f65165532f0>,
 '174:*': <_slr.acc_asin object at 0x7f6516553950>,
 '174:+': <_slr.acc_asin object at 0x7f6516553890>,
 '174:,': <_slr.acc_asin object at 0x7f65165534d0>,
 '174:-': <_slr.acc_asin object at 0x7f65165538f0>,
 '174:/': <_slr.acc_asin object at 0x7f65165539b0>,
 '174:;': <_slr.acc_asin object at 0x7f6516553290>,
 '174:<': <_slr.acc_asin object at 0x7f65165537d0>,
 '174:<=': <_slr.acc_asin object at 0x7f6516553830>,
 '174:=': <_slr.acc_asin object at 0x7f6516553650>,
 '174:>': <_slr.acc_asin object at 0x7f6516553710>,
 '174:>=': <_slr.acc_asin object at 0x7f6516553770>,
 '174:None': <_slr.acc_asin object at 0x7f6516553a70>,
 '174:and': <_slr.acc_asin object at 0x7f65165535f0>,
 '174:do': <_slr.acc_asin object at 0x7f65165533b0>,
 '174:mod': <_slr.acc_asin object at 0x7f6516553a10>,
 '174:of': <_slr.acc_asin object at 0x7f6516553470>,
 '174:or': <_slr.acc_asin object at 0x7f6516553530>,
 '174:then': <_slr.acc_asin object at 0x7f6516553350>,
 '174:to': <_slr.acc_asin object at 0x7f6516553410>,
 '174:xor': <_slr.acc_asin object at 0x7f6516553590>,
 '175:!=': <_slr.acc_asin object at 0x7f6516553ef0>,
 '175:)': <_slr.acc_asin object at 0x7f6516553b30>,
 '175:*': <_slr.acc_asin object at 0x7f65165541d0>,
 '175:**': <_slr.acc_asin object at 0x7f65165542f0>,
 '175:+': <_slr.acc_asin object at 0x7f6516554110>,
 '175:,': <_slr.acc_asin object at 0x7f6516553d10>,
 '175:-': <_slr.acc_asin object at 0x7f6516554170>,
 '175:/': <_slr.acc_asin object at 0x7f6516554230>,
 '175:;': <_slr.acc_asin object at 0x7f6516553ad0>,
 '175:<': <_slr.acc_asin object at 0x7f6516554050>,
 '175:<=': <_slr.acc_asin object at 0x7f65165540b0>,
 '175:=': <_slr.acc_asin object at 0x7f6516553e90>,
 '175:>': <_slr.acc_asin object at 0x7f6516553f50>,
 '175:>=': <_slr.acc_asin object at 0x7f6516553fb0>,
 '175:None': <_slr.acc_asin object at 0x7f6516554350>,
 '175:and': <_slr.acc_asin object at 0x7f6516553e30>,
 '175:do': <_slr.acc_asin object at 0x7f6516553bf0>,
 '175:mod': <_slr.acc_asin object at 0x7f6516554290>,
 '175:of': <_slr.acc_asin object at 0x7f6516553cb0>,
 '175:or': <_slr.acc_asin object at 0x7f6516553d70>,
 '175:then': <_slr.acc_asin object at 0x7f6516553b90>,
 '175:to': <_slr.acc_asin object at 0x7f6516553c50>,
 '175:xor': <_slr.acc_asin object at 0x7f6516553dd0>,
 '176:!=': <_slr.acc_asin object at 0x7f65165547d0>,
 '176:)': <_slr.acc_asin object at 0x7f6516554410>,
 '176:*': <_slr.acc_asin object at 0x7f6516554a70>,
 '176:**': <_slr.acc_asin object at 0x7f6516554b90>,
 '176:+': <_slr.acc_asin object at 0x7f65165549b0>,
 '176:,': <_slr.acc_asin object at 0x7f65165545f0>,
 '176:-': <_slr.acc_asin object at 0x7f6516554a10>,
 '176:/': <_slr.acc_asin object at 0x7f6516554ad0>,
 '176:;': <_slr.acc_asin object at 0x7f65165543b0>,
 '176:<': <_slr.acc_asin object at 0x7f65165548f0>,
 '176:<=': <_slr.acc_asin object at 0x7f6516554950>,
 '176:=': <_slr.acc_asin object at 0x7f6516554770>,
 '176:>': <_slr.acc_asin object at 0x7f6516554830>,
 '176:>=': <_slr.acc_asin object at 0x7f6516554890>,
 '176:None': <_slr.acc_asin object at 0x7f6516554bf0>,
 '176:and': <_slr.acc_asin object at 0x7f6516554710>,
 '176:do': <_slr.acc_asin object at 0x7f65165544d0>,
 '176:mod': <_slr.acc_asin object at 0x7f6516554b30>,
 '176:of': <_slr.acc_asin object at 0x7f6516554590>,
 '176:or': <_slr.acc_asin object at 0x7f6516554650>,
 '176:then': <_slr.acc_asin object at 0x7f6516554470>,
 '176:to': <_slr.acc_asin object at 0x7f6516554530>,
 '176:xor': <_slr.acc_asin object at 0x7f65165546b0>,
 '177:!=': <_slr.acc_asin object at 0x7f6516555070>,
 '177:)': <_slr.acc_asin object at 0x7f6516554cb0>,
 '177:*': <_slr.acc_asin object at 0x7f6516555310>,
 '177:**': <_slr.acc_asin object at 0x7f6516555430>,
 '177:+': <_slr.acc_asin object at 0x7f6516555250>,
 '177:,': <_slr.acc_asin object at 0x7f6516554e90>,
 '177:-': <_slr.acc_asin object at 0x7f65165552b0>,
 '177:/': <_slr.acc_asin object at 0x7f6516555370>,
 '177:;': <_slr.acc_asin object at 0x7f6516554c50>,
 '177:<': <_slr.acc_asin object at 0x7f6516555190>,
 '177:<=': <_slr.acc_asin object at 0x7f65165551f0>,
 '177:=': <_slr.acc_asin object at 0x7f6516555010>,
 '177:>': <_slr.acc_asin object at 0x7f65165550d0>,
 '177:>=': <_slr.acc_asin object at 0x7f6516555130>,
 '177:None': <_slr.acc_asin object at 0x7f6516555490>,
 '177:and': <_slr.acc_asin object at 0x7f6516554fb0>,
 '177:do': <_slr.acc_asin object at 0x7f6516554d70>,
 '177:mod': <_slr.acc_asin object at 0x7f65165553d0>,
 '177:of': <_slr.acc_asin object at 0x7f6516554e30>,
 '177:or': <_slr.acc_asin object at 0x7f6516554ef0>,
 '177:then': <_slr.acc_asin object at 0x7f6516554d10>,
 '177:to': <_slr.acc_asin object at 0x7f6516554dd0>,
 '177:xor': <_slr.acc_asin object at 0x7f6516554f50>,
 '178:!=': <_slr.acc_asin object at 0x7f6516555910>,
 '178:)': <_slr.acc_asin object at 0x7f6516555550>,
 '178:*': <_slr.acc_asin object at 0x7f6516555bb0>,
 '178:**': <_slr.acc_asin object at 0x7f6516555cd0>,
 '178:+': <_slr.acc_asin object at 0x7f6516555af0>,
 '178:,': <_slr.acc_asin object at 0x7f6516555730>,
 '178:-': <_slr.acc_asin object at 0x7f6516555b50>,
 '178:/': <_slr.acc_asin object at 0x7f6516555c10>,
 '178:;': <_slr.acc_asin object at 0x7f65165554f0>,
 '178:<': <_slr.acc_asin object at 0x7f6516555a30>,
 '178:<=': <_slr.acc_asin object at 0x7f6516555a90>,
 '178:=': <_slr.acc_asin object at 0x7f65165558b0>,
 '178:>': <_slr.acc_asin object at 0x7f6516555970>,
 '178:>=': <_slr.acc_asin object at 0x7f65165559d0>,
 '178:None': <_slr.acc_asin object at 0x7f6516555d30>,
 '178:and': <_slr.acc_asin object at 0x7f6516555850>,
 '178:do': <_slr.acc_asin object at 0x7f6516555610>,
 '178:mod': <_slr.acc_asin object at 0x7f6516555c70>,
 '178:of': <_slr.acc_asin object at 0x7f65165556d0>,
 '178:or': <_slr.acc_asin object at 0x7f6516555790>,
 '178:then': <_slr.acc_asin object at 0x7f65165555b0>,
 '178:to': <_slr.acc_asin object at 0x7f6516555670>,
 '178:xor': <_slr.acc_asin object at 0x7f65165557f0>,
 '179:(': <_slr.acc_asin object at 0x7f6516555df0>,
 '179:+': <_slr.acc_asin object at 0x7f6516555eb0>,
 '179:-': <_slr.acc_asin object at 0x7f6516555f10>,
 '179:None': <_slr.acc_asin object at 0x7f6516556210>,
 '179:cadena': <_slr.acc_asin object at 0x7f6516555fd0>,
 '179:entero': <_slr.acc_asin object at 0x7f6516555e50>,
 '179:false': <_slr.acc_asin object at 0x7f6516556090>,
 '179:id': <_slr.acc_asin object at 0x7f6516555d90>,
 '179:max': <_slr.acc_asin object at 0x7f65165560f0>,
 '179:min': <_slr.acc_asin object at 0x7f6516556150>,
 '179:not': <_slr.acc_asin object at 0x7f6516555f70>,
 '179:true': <_slr.acc_asin object at 0x7f6516556030>,
 '17:;': <_slr.acc_asin object at 0x7f65167013d0>,
 '17:None': <_slr.acc_asin object at 0x7f6516701430>,
 '180:!=': <_slr.acc_asin object at 0x7f6516556630>,
 '180:)': <_slr.acc_asin object at 0x7f6516556270>,
 '180:*': <_slr.acc_asin object at 0x7f65165568d0>,
 '180:**': <_slr.acc_asin object at 0x7f65165569f0>,
 '180:+': <_slr.acc_asin object at 0x7f6516556810>,
 '180:,': <_slr.acc_asin object at 0x7f6516556450>,
 '180:-': <_slr.acc_asin object at 0x7f6516556870>,
 '180:/': <_slr.acc_asin object at 0x7f6516556930>,
 '180:;': <_slr.acc_asin object at 0x7f65165561b0>,
 '180:<': <_slr.acc_asin object at 0x7f6516556750>,
 '180:<=': <_slr.acc_asin object at 0x7f65165567b0>,
 '180:=': <_slr.acc_asin object at 0x7f65165565d0>,
 '180:>': <_slr.acc_asin object at 0x7f6516556690>,
 '180:>=': <_slr.acc_asin object at 0x7f65165566f0>,
 '180:None': <_slr.acc_asin object at 0x7f6516556ab0>,
 '180:and': <_slr.acc_asin object at 0x7f6516556570>,
 '180:do': <_slr.acc_asin object at 0x7f6516556330>,
 '180:in': <_slr.acc_asin object at 0x7f6516556a50>,
 '180:mod': <_slr.acc_asin object at 0x7f6516556990>,
 '180:of': <_slr.acc_asin object at 0x7f65165563f0>,
 '180:or': <_slr.acc_asin object at 0x7f65165564b0>,
 '180:then': <_slr.acc_asin object at 0x7f65165562d0>,
 '180:to': <_slr.acc_asin object at 0x7f6516556390>,
 '180:xor': <_slr.acc_asin object at 0x7f6516556510>,
 '181:)': <_slr.acc_asin object at 0x7f6516556b10>,
 '181:None': <_slr.acc_asin object at 0x7f6516556b70>,
 '182:)': <_slr.acc_asin object at 0x7f6516556bd0>,
 '182:None': <_slr.acc_asin object at 0x7f6516556c30>,
 '183:None': <_slr.acc_asin object at 0x7f6516556d50>,
 '183:begin': <_slr.acc_asin object at 0x7f6516556c90>,
 '184:(': <_slr.acc_asin object at 0x7f6516556db0>,
 '184:+': <_slr.acc_asin object at 0x7f6516556e70>,
 '184:-': <_slr.acc_asin object at 0x7f6516556ed0>,
 '184:None': <_slr.acc_asin object at 0x7f6516557170>,
 '184:cadena': <_slr.acc_asin object at 0x7f6516556f90>,
